Наименование маршрута,Описание,source,Пункты маршрута
О.п. Темная падь — Старая Ангасолка,"Популярный пешеходный маршрут выходного дня. Маршрут подходит для туристов разного возраста, способных проходить тропу без посторонней помощи. Берет начало от железнодорожной станции «Темная Падь» с регулярным сообщением. Данный маршрут позволяет познакомиться с монументальными строениями «Золотой Пряжки Транссиба» — Кругобайкальской железной дороги. В конечной точке маршрута — п. Старая Ангасолка — расположены турбаза и знаменитый музей Николая Константиновича Рериха.""",https://baikal-1.ru/tourism/routes-and-maps/temnaya-deep-staraya-angasolka/,
О.п. Переезд — КБЖД,"Маршрут пролегает через Олхинское плато и ущелье, где протекает река Большая Крутая Губа, приток о. Байкал. В нижнем течении реки можно увидеть полуразрушенные деревянные мосты, оставшиеся от дороги, по которой в начале XX в. к строящейся Кругобайкальской железной дороге подвозили лесоматериалы. В завершении маршрута вы попадаете на берег озера и КБЖД, откуда дальше вы продолжаете свое путешествие по знаменитой железной дороге. Вид побережья представляет собой отвесные каменные стены, прорезанные тоннелями и мостами, укрепленными арками и бетонными стена",https://baikal-1.ru/tourism/routes-and-maps/pereezd-circum-baikal-railway/,
п. Байкал (порт) – исток р. Ангары,"Маршрут состоит из двух частей: короткой, где можно увидеть маяк ХХ века и выйти на смотровую площадку «Белый камень», и длинной, ведущей через берёзовый и кедровый лес к фрагментам затопленной ветки «Иркутск–Байкал» Кругобайкальской железной дороги. С обзорных точек маршрута открывается вид на Олхинское плато и исток р. Ангары",https://baikal-1.ru/tourism/routes-and-maps/istok-angara/,
2кв — «Камни Потайные» — 92 кв,"Данный маршрут берет начало у границ Прибайкальского национального парка, на который попасть вы можете двумя путями: автомобильной дорогой от п. Большой Луг, либо тропами от железнодорожной станции «Орленок». Путешествие по центральной части Олхинского плато будет пролегать по грунтовой дороге через долины ручьев и речек водосборного бассейна р. Большая Половинная. На маршруте вы увидите скальный массив «Камни Потайные» — высокая, покрытая лесом сопка, склон и вершина которой это 900 метров нагроможденных каменных глыб.",https://baikal-1.ru/tourism/routes-and-maps/olkhinskiye-rocks-potainye-rocks/,
Порт Байкал,"Маршрут проходит по пойме реки Аланка (приток Ангары) и далее через невысокий Байкало-Ангарский водораздел до берега о. Байкал. Является одним из немногих маршрутов, доступных для посещения на квадроциклах. Конечная точка маршрута – Порт «Байкал», являющийся началом знаменитой Кругобайкальской железной дороги.",https://baikal-1.ru/tourism/routes-and-maps/port-baikal/,
Кругобайкальская железная дорога,"Маршрут проходит по Кругобайкальской железной дороге. Действительно увлекательное путешествие. Удивительная прибрежная природа, уникальные инженерные сооружения и захватывающие дух истории о строительстве самого дорого участка Транссибирской железнодорожной магистрали. По количеству разного рода работ, приходящихся на 1 км пути, и по трудности их выполнения Кругобайкальская дорога превзошла все построенные рельсовые пути в мире и по праву считается красивейшей среди железных дорог. Это место, где на узкой полоске Байкальского побережья удивительным образом слились воедино каменная кладка порталов тоннелей и подпорных стенок с колоритными неповторяющимися скалами. Склоны, обращенные к Байкалу, во многих местах очень круты, прорезаны узкими, но глубокими долинами, иногда почти вертикально вздымаются над озером. Кругобайкальская железная дорога является уникальным памятником инженерного зодчества.",https://baikal-1.ru/tourism/routes-and-maps/circum-baikal-railway/,
238 кв — п. Щеглова,"Маршрут, протяженностью 1 км, берет свое начало на 48 км Байкальского тракта. Автомобильный маршрут пролегает через лесной массив и выходит к берегу р. Ангара. На берегу расположена пикниковая зона для кратковременного пребывания и отдыха.",https://baikal-1.ru/tourism/routes-and-maps/236-sheglovka-deep/,
Озеро Сухое,"Пешеходный маршрут, протяженностью 1 км. Основная достопримечательность, привлекающая большинство туристов — Сухое озеро, чаша которого имеет особенность то наполяняться, то осушаться в зависимости от различных природных факторов.",https://baikal-1.ru/tourism/routes-and-maps/suhoe/,
Камень Черского,"Наивысшая точка одной из прибрежных гор поселка Листвянка — Камень Черского. На вершине 728 метров расположилась смотровая площадка. Попасть туда вы сможете, как на кресельном подъемнике, так и пешком, подъем средней сложности протяженностью всего около 2 километров. Со смотровой площадки открывается панорамный вид на южную котловину о. Байкал, снежные вершины Хамар-Дабана, а также исток реки Ангара, Шаман-камень и Порт Байкал.",https://baikal-1.ru/tourism/routes-and-maps/chersky-stone-2/,
п. Большое Голоустное — урочище Подкамень,"Автомобильный маршрут, протяженностью 5 км, пролегает по грунтовой дороге и выходит к берегу Байкала (урочище Подкамень). Урочище Подкамень — место концентрации любителей палаточного отдыха.",https://baikal-1.ru/tourism/routes-and-maps/podkamen/,
